"0","# High level summary of daily_activity"
"0","glimpse(daily_activity)"
"1","Rows: 940"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ Id                       [3m[38;5;246m<dbl>[39m[23m 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 15039…
$ ActivityDate             [3m[38;5;246m<chr>[39m[23m ""4/12/2016"", ""4/13/2016"", ""4/14/2016"", ""4/15/2016"", ""4/16/2016"", ""4/17/2016"",…
$ TotalSteps               [3m[38;5;246m<int>[39m[23m 13162, 10735, 10460, 9762, 12669, 9705, 13019, 15506, 10544, 9819, 12764, 143…
$ TotalDistance            [3m[38;5;246m<dbl>[39m[23m 8.50, 6.97, 6.74, 6.28, 8.16, 6.48, 8.59, 9.88, 6.68, 6.34, 8.13, 9.04, 6.41,…
$ TrackerDistance          [3m[38;5;246m<dbl>[39m[23m 8.50, 6.97, 6.74, 6.28, 8.16, 6.48, 8.59, 9.88, 6.68, 6.34, 8.13, 9.04, 6.41,…
$ LoggedActivitiesDistance [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ VeryActiveDistance       [3m[38;5;246m<dbl>[39m[23m 1.88, 1.57, 2.44, 2.14, 2.71, 3.19, 3.25, 3.53, 1.96, 1.34, 4.76, 2.81, 2.92,…
$ ModeratelyActiveDistance [3m[38;5;246m<dbl>[39m[23m 0.55, 0.69, 0.40, 1.26, 0.41, 0.78, 0.64, 1.32, 0.48, 0.35, 1.12, 0.87, 0.21,…
$ LightActiveDistance      [3m[38;5;246m<dbl>[39m[23m 6.06, 4.71, 3.91, 2.83, 5.04, 2.51, 4.71, 5.03, 4.24, 4.65, 2.24, 5.36, 3.28,…
$ SedentaryActiveDistance  [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,…
$ VeryActiveMinutes        [3m[38;5;246m<int>[39m[23m 25, 21, 30, 29, 36, 38, 42, 50, 28, 19, 66, 41, 39, 73, 31, 78, 48, 16, 52, 3…
$ FairlyActiveMinutes      [3m[38;5;246m<int>[39m[23m 13, 19, 11, 34, 10, 20, 16, 31, 12, 8, 27, 21, 5, 14, 23, 11, 28, 12, 34, 35,…
$ LightlyActiveMinutes     [3m[38;5;246m<int>[39m[23m 328, 217, 181, 209, 221, 164, 233, 264, 205, 211, 130, 262, 238, 216, 279, 24…
$ SedentaryMinutes         [3m[38;5;246m<int>[39m[23m 728, 776, 1218, 726, 773, 539, 1149, 775, 818, 838, 1217, 732, 709, 814, 833,…
$ Calories                 [3m[38;5;246m<int>[39m[23m 1985, 1797, 1776, 1745, 1863, 1728, 1921, 2035, 1786, 1775, 1827, 1949, 1788,…"
"1",""
"1","
"
"0","summary(daily_activity)"
"1",""
"1","       Id           "
"1"," ActivityDate      "
"1","   TotalSteps   "
"1"," TotalDistance   "
"1"," TrackerDistance "
"1","
"
"1"," Min.   :1.504e+09  "
"1"," Length:940        "
"1"," Min.   :    0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:2.320e+09  "
"1"," Class :character  "
"1"," 1st Qu.: 3790  "
"1"," 1st Qu.: 2.620  "
"1"," 1st Qu.: 2.620  "
"1","
"
"1"," Median :4.445e+09  "
"1"," Mode  :character  "
"1"," Median : 7406  "
"1"," Median : 5.245  "
"1"," Median : 5.245  "
"1","
"
"1"," Mean   :4.855e+09  "
"1","                   "
"1"," Mean   : 7638  "
"1"," Mean   : 5.490  "
"1"," Mean   : 5.475  "
"1","
"
"1"," 3rd Qu.:6.962e+09  "
"1","                   "
"1"," 3rd Qu.:10727  "
"1"," 3rd Qu.: 7.713  "
"1"," 3rd Qu.: 7.710  "
"1","
"
"1"," Max.   :8.878e+09  "
"1","                   "
"1"," Max.   :36019  "
"1"," Max.   :28.030  "
"1"," Max.   :28.030  "
"1","
"
"1",""
"1"," LoggedActivitiesDistance"
"1"," VeryActiveDistance"
"1"," ModeratelyActiveDistance"
"1"," LightActiveDistance"
"1","
"
"1"," Min.   :0.0000          "
"1"," Min.   : 0.000    "
"1"," Min.   :0.0000          "
"1"," Min.   : 0.000     "
"1","
"
"1"," 1st Qu.:0.0000          "
"1"," 1st Qu.: 0.000    "
"1"," 1st Qu.:0.0000          "
"1"," 1st Qu.: 1.945     "
"1","
"
"1"," Median :0.0000          "
"1"," Median : 0.210    "
"1"," Median :0.2400          "
"1"," Median : 3.365     "
"1","
"
"1"," Mean   :0.1082          "
"1"," Mean   : 1.503    "
"1"," Mean   :0.5675          "
"1"," Mean   : 3.341     "
"1","
"
"1"," 3rd Qu.:0.0000          "
"1"," 3rd Qu.: 2.053    "
"1"," 3rd Qu.:0.8000          "
"1"," 3rd Qu.: 4.782     "
"1","
"
"1"," Max.   :4.9421          "
"1"," Max.   :21.920    "
"1"," Max.   :6.4800          "
"1"," Max.   :10.710     "
"1","
"
"1",""
"1"," SedentaryActiveDistance"
"1"," VeryActiveMinutes"
"1"," FairlyActiveMinutes"
"1"," LightlyActiveMinutes"
"1"," SedentaryMinutes"
"1","
"
"1"," Min.   :0.000000       "
"1"," Min.   :  0.00   "
"1"," Min.   :  0.00     "
"1"," Min.   :  0.0       "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:0.000000       "
"1"," 1st Qu.:  0.00   "
"1"," 1st Qu.:  0.00     "
"1"," 1st Qu.:127.0       "
"1"," 1st Qu.: 729.8  "
"1","
"
"1"," Median :0.000000       "
"1"," Median :  4.00   "
"1"," Median :  6.00     "
"1"," Median :199.0       "
"1"," Median :1057.5  "
"1","
"
"1"," Mean   :0.001606       "
"1"," Mean   : 21.16   "
"1"," Mean   : 13.56     "
"1"," Mean   :192.8       "
"1"," Mean   : 991.2  "
"1","
"
"1"," 3rd Qu.:0.000000       "
"1"," 3rd Qu.: 32.00   "
"1"," 3rd Qu.: 19.00     "
"1"," 3rd Qu.:264.0       "
"1"," 3rd Qu.:1229.5  "
"1","
"
"1"," Max.   :0.110000       "
"1"," Max.   :210.00   "
"1"," Max.   :143.00     "
"1"," Max.   :518.0       "
"1"," Max.   :1440.0  "
"1","
"
"1",""
"1","    Calories   "
"1","
"
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.:1828  "
"1","
"
"1"," Median :2134  "
"1","
"
"1"," Mean   :2304  "
"1","
"
"1"," 3rd Qu.:2793  "
"1","
"
"1"," Max.   :4900  "
"1","
"
"0","# High level summary of daily_calories"
"0","glimpse(daily_calories)"
"1","Rows: 940"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
